"tweetid","userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language","tweet_language","tweet_text","tweet_time","tweet_client_name","in_reply_to_tweetid","in_reply_to_userid","quoted_tweet_tweetid","is_retweet","retweet_userid","retweet_tweetid","latitude","longitude","quote_count","reply_count","like_count","retweet_count","hashtags","urls","user_mentions","poll_choices"
"635108944231403520","3f5a3aae5fac54aaae8966f94830b6822130ed21470fb800af7254c5cec6c367","3f5a3aae5fac54aaae8966f94830b6822130ed21470fb800af7254c5cec6c367","3f5a3aae5fac54aaae8966f94830b6822130ed21470fb800af7254c5cec6c367","","","","473","483","2014-09-02","en","ru","Владимир жмется к Кремлю","2015-08-22 15:19","Приложение для тебя","","","","false","","","","","0","0","0","0","[]","[]","",""
"522459730045067264","c80088c029aefb37e0cfeca7f77e4f6605d7f3e12f0cb279324ce7afc5b36b4d","c80088c029aefb37e0cfeca7f77e4f6605d7f3e12f0cb279324ce7afc5b36b4d","c80088c029aefb37e0cfeca7f77e4f6605d7f3e12f0cb279324ce7afc5b36b4d","Вологда","фотки настоящие!","","735","1933","2013-12-14","ru","ru","Губарев восстанавливается в больнице http://t.co/3gx7JHkR6V","2014-10-15 18:51","Ohwee Messanger","","","","false","","","","","0","0","0","0","","[http://kiev-news.com/13373-gubarev-vosstanavlivaetsya-v-bolnice.html]","",""
"611558040433754112","248cb301207e1d0196cf0b3b4c7b962c7ec0aa9054465fdee880f1e72593d0f8","248cb301207e1d0196cf0b3b4c7b962c7ec0aa9054465fdee880f1e72593d0f8","248cb301207e1d0196cf0b3b4c7b962c7ec0aa9054465fdee880f1e72593d0f8","Томск","Законодательная власть — сердце государства, власть исполнительная — его мозг Дума 4 созыва города Томск","http://t.co/Uk2LqRA89g","127","240","2013-12-06","ru","ru","RT @75f1cf8d6cec00cd68ff712843a5b5ff946126d91f1572c57e7337bc3b3f476d: Статья, которую очень советую к прочтению и достойное мнение http://t.co/cb8ppDZIPE http://t.co/YHjkVFuvfm http://t.co/be4…","2015-06-18 15:36","TweetDeck","","","","true","75f1cf8d6cec00cd68ff712843a5b5ff946126d91f1572c57e7337bc3b3f476d","611549515502518272","","","0","0","0","0","[]","[http://www.rosbalt.ru/piter/2015/06/18/1409874.html, http://stishenka.livejournal.com/244589.html]","[75f1cf8d6cec00cd68ff712843a5b5ff946126d91f1572c57e7337bc3b3f476d]",""
"865498646938177536","0bfbcf5f2f3d765c3806ac1c4c0fa88458bb0d630a274b2ca27e66b793e7760d","0bfbcf5f2f3d765c3806ac1c4c0fa88458bb0d630a274b2ca27e66b793e7760d","0bfbcf5f2f3d765c3806ac1c4c0fa88458bb0d630a274b2ca27e66b793e7760d","Киев","","","1045","186","2017-04-13","ru","ru","SpaceX собирается начать предоставлять услуги похорон в космосе в конце года https://t.co/RmIRS9Zy9m","2017-05-19 09:25","Twitter Web Client","","","","false","","","","","0","0","0","0","[]","[https://goo.gl/VfdgIx]","",""
"447381125175193600","9f54120c6a78cc0ca27b919c5c3039110609a43da66ecebe39a54f50ad126354","9f54120c6a78cc0ca27b919c5c3039110609a43da66ecebe39a54f50ad126354","9f54120c6a78cc0ca27b919c5c3039110609a43da66ecebe39a54f50ad126354","Омск","«Все будет хорошо» — сказала Мама, а я привыкла верить ей во всем.❤️","https://t.co/lDdzHnqqEg","403","288","2012-12-11","ru","ru","Хороший день☺ @ Левый берег http://t.co/vkSpwJN8a1","2014-03-22 14:35","Instagram","","","","false","","","55.002010967","73.2816511","0","0","0","0","[]","[http://instagram.com/p/l2SRWoSSs6/]","",""
"898218398127198210","a84139e8642ba072752f1ff9e66659703257fde4c0fd787d8f042b7add5b521b","a84139e8642ba072752f1ff9e66659703257fde4c0fd787d8f042b7add5b521b","a84139e8642ba072752f1ff9e66659703257fde4c0fd787d8f042b7add5b521b","Estados Unidos","My 3 point plan to rid Islam from the West... 1) don't employ Muslims 2) don't rent/ sell property to Muslims 3) ban halal, its animal abuse #banislam Follow me","https://t.co/4srF9ALSJp","6","34","2017-08-04","es","en","#alexa Liberals are Now Being FORCED to Acknowledge the Violent “Alt-Left” https://t.co/Ttuuj04SZE #alexdr https://t.co/C5MLhthGJI","2017-08-17 16:22","IFTTT","","","","false","","","","","0","0","0","0","[alexa, alexdr]","[http://ift.tt/2vGGbox]","",""
"517681940791455745","2ee38eec8cec368da5e277165d770ff5f5449aac5a2a6d5f9dfb343b2344b4e2","2ee38eec8cec368da5e277165d770ff5f5449aac5a2a6d5f9dfb343b2344b4e2","2ee38eec8cec368da5e277165d770ff5f5449aac5a2a6d5f9dfb343b2344b4e2","Петербург","я увлекаюсь журналистикой","","350","315","2013-10-16","ru","ru","Кладбище на Эвересте http://t.co/O8QyXQOveI","2014-10-02 14:26","LiveJournal.com","","","","false","","","","","0","0","0","0","","[http://j.mp/YTevcs]","",""
"632438339661078528","7a37d4234583c7b1c4f001159077f4ec8ca85b299a15d1c9c5e54df25784742d","7a37d4234583c7b1c4f001159077f4ec8ca85b299a15d1c9c5e54df25784742d","7a37d4234583c7b1c4f001159077f4ec8ca85b299a15d1c9c5e54df25784742d","","","","413","422","2014-09-03","en","ru","@katja_le_092217 Побольше бы таких тем!","2015-08-15 06:27","Приложение для тебя","","976606670","","false","","","","","0","0","0","0","[]","[]","[976606670]",""
"484256148359745536","1930747698","Невские Новости","nevnov_ru","Санкт-Петербург, Россия","Новости Санкт-Петербурга и Ленинградской области","https://t.co/dMd9XZN6ye","31238","16588","2013-10-03","ru","ru","Экомобиль примет мусор в Адмиралтейском и Петроградском районах http://t.co/C7pCRbWuzQ","2014-07-02 08:43","NevaNews","","","","false","","","","","0","0","0","0","","[http://nevnov.ru/city/region/ekomobil-primet-musor-v-admiraltejskom-i-petrogradskom-rajonax.html]","",""
"510298139346370560","cdf3b0536707b636e1ebf93f0c7a181790269cbc2ee93ba103e9b863d7b747bc","cdf3b0536707b636e1ebf93f0c7a181790269cbc2ee93ba103e9b863d7b747bc","cdf3b0536707b636e1ebf93f0c7a181790269cbc2ee93ba103e9b863d7b747bc","","","","936","666","2014-09-02","en","en","http://t.co/f5A9lVUQWK Action Or Scary","2014-09-12 05:25","break_bed_boy","","","","false","","","","","0","0","0","0","","[http://bit.ly/1qpWX3r]","",""
